ID,Name,Address,lat,lng,,,open,close,open_time_min,close_time_min,,time_to_spend,,
9999999,京都駅,京都市下京区東塩小路釜殿町,34.980983,135.7548363,530,2359,5:30:00,23:59:00,330,1439,0,0,,33
1000002,慈照寺（銀閣寺）銀閣,京都市左京区銀閣寺町2,35.0268641,135.7982694,830,1700,8:30:00,17:00:00,510,1020,40,40,,
1000003,銀閣寺（慈照寺）東求堂,京都市左京区銀閣寺町2,35.0268641,135.7982694,830,1700,8:30:00,17:00:00,510,1020,40,40,,
1000010,下鴨神社（賀茂御祖神社）東本殿西本殿,京都市左京区下鴨泉川町59,35.0348825,135.7719052,630,1700,6:30:00,17:00:00,390,1020,30,30,,
1000017,東福寺三門,本町15丁目778,34.9770966,135.7741057,900,1600,9:00:00,16:00:00,540,960,20,20,,
1000018,東福寺東司,本町15丁目778,34.9770966,135.7741057,,,0:00:00,0:00:00,,,,,,
1000019,東福寺浴室,本町15丁目778,34.9770966,135.7741057,,,0:00:00,0:00:00,,,,,,
1000025,南禅寺方丈,京都市左京区南禅寺福地町,35.010271,135.7917992,840,1700,8:40:00,17:00:00,520,1020,,33,,
1000039,八坂神社西楼門,京都市東山区祇園町北側125,35.0041809,135.7778706,,,0:00:00,0:00:00,,,,,,
1000040,八坂神社本殿,京都市東山区祇園町北側125,35.0041809,135.7778706,900,1600,9:00:00,16:00:00,540,960,,33,,
1000043,建仁寺方丈,東山区大和大路通四条下る４丁目小松町584番地,35.0004553,135.7736387,1000,1600,10:00:00,16:00:00,600,960,,33,,
1000052,大徳寺法堂,京都市北区紫野大徳寺町,35.0435884,135.7432148,,,0:00:00,0:00:00,,,,,,
1000056,東福寺禅堂,本町15丁目778,34.9770966,135.7741057,,,0:00:00,0:00:00,,,,,,
1000062,法金剛院木造阿弥陀如来坐像（重文）,花園扇野町49,35.0191409,135.7156951,900,1600,9:00:00,16:00:00,540,960,30,30,,
1000064,安楽寿院木造阿弥陀如来坐像,京都市伏見区竹田中内畑町74,34.9525862,135.7548079,,,0:00:00,0:00:00,,,,,,
1000074,三千院木造阿弥陀如来両脇士坐像,京都市左京区大原来迎院町540,35.119391,135.8347406,900,1730,9:00:00,17:30:00,540,1050,50,50,,
1000076,真如堂（真正極楽寺）木造阿弥陀如来立像,浄土寺真如町82,35.0220237,135.7883723,,,0:00:00,0:00:00,,,,,,
1000082,大徳寺勅使門,京都市北区紫野大徳寺町52,35.0443414,135.7464294,,,0:00:00,0:00:00,,,,,,
1000098,法金剛院木造厨子入十一面観音坐像,花園扇野町49,35.0191409,135.7156951,900,1600,9:00:00,16:00:00,540,960,30,30,,
1000170,金光寺紙本著色遊行上人絵巻,下京区六条通河原町西入本塩竃町586,34.9939611,135.7643718,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000150,愛染院木造十一面観音立像,左京区岩倉幡枝町1035,35.0632859,135.7745501,,,0:00:00,0:00:00,,,,,,
1000151,安養寺木造阿弥陀如来像,中京区新京極通蛸薬師東南角東側町511,35.0057691,135.7673342,1000,1600,10:00:00,16:00:00,600,960,10,10,,
1000152,雨宝院木造千手観音立像,上京区智恵光院通上立売上る聖天町9-3,35.0325376,135.7464544,900,1700,9:00:00,17:00:00,540,1020,25,25,,
1000153,北野天満宮北野天神縁起絵巻,上京区御前通今小路上る馬喰町,35.0299253,135.735813,900,1600,9:00:00,16:00:00,540,960,20,20,,
1000183,仁和寺医心方,右京区御室大内33,35.0293057,135.7142433,900,1700,9:00:00,17:00:00,540,1020,30,30,,
1000155,西芳寺絹本著色夢窓国師像,西京区松尾神ヶ谷町56,34.9919863,135.6832563,900,1600,9:00:00,16:00:00,540,960,20,20,,
1000156,三福寺地蔵菩薩像,左京区仁王門通新高倉東入正往寺町463,35.0131573,135.7771854,900,1600,9:00:00,16:00:00,540,960,20,20,,
1000158,相国寺絹本著色十六羅漢図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358,1000,1700,10:00:00,17:00:00,600,1020,60,60,,
1000159,相国寺絹本著色鳴鶴図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358,1000,1700,10:00:00,17:00:00,600,1020,60,60,,
1000160,相国寺絹本墨画淡彩鳳凰図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358,1000,1700,10:00:00,17:00:00,600,1020,60,60,,
1000161,相国寺紙本墨画竹林猿猴図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358,1000,1700,10:00:00,17:00:00,600,1020,60,60,,
1000169,京都国立博物館所蔵ロダン作銅造考える人,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000162,相国寺紙本墨画山水図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358,1000,1700,10:00:00,17:00:00,600,1020,60,60,,
1000163,相国寺無学祖元墨蹟,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358,1000,1700,10:00:00,17:00:00,600,1020,60,60,,
1000164,新徳寺地蔵菩薩像,中京区壬生賀陽御所町48,35.0019758,135.7446861,,,0:00:00,0:00:00,,,,,,
1000165,善想寺石仏阿弥陀如来,中京区六角通大宮西入三条大宮町240,35.0071358,135.748141,1000,1700,10:00:00,17:00:00,600,1020,15,15,,
1000166,善想寺地蔵菩薩像,中京区六角通大宮西入三条大宮町240,35.0071358,135.748141,900,1700,9:00:00,17:00:00,540,1020,30,30,,
1000168,愛宕念仏寺木造千観内供坐像,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000171,崇道神社金銅小野毛人墓誌,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000172,地蔵院木造地蔵菩薩坐像,右京区花園扇野町49,35.0191409,135.7156951,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000173,清浄華院絹本著色阿弥陀三尊像,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000174,清浄華院紙本著色泣不動縁起,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000175,真正極楽寺絹本著色普賢菩薩像,左京区浄土寺真如町82,35.0220237,135.7883723,900,1600,9:00:00,16:00:00,540,960,40,40,,
1000176,真正極楽寺紙本著色真如堂縁起,左京区浄土寺真如町82,35.0220237,135.7883723,,,0:00:00,0:00:00,,,,,,
1000177,真正極楽寺法華経,左京区浄土寺真如町82,35.0220237,135.7883723,,,0:00:00,0:00:00,,,,,,
1000178,染殿院木造地蔵菩薩立像,中京区新京極通四条上る中之町562,35.0043034,135.7672046,,,0:00:00,0:00:00,,,,,,
1000179,大興寺木造薬師如来坐像,左京区浄土寺真如町17番地,35.0230519,135.788095,,,0:00:00,0:00:00,,,,,,
1000180,狸谷山不動院不動明王像,左京区一乗寺松原町6,35.042518,135.7993949,900,1600,9:00:00,16:00:00,540,960,60,60,,
1000181,長講堂木造後白河法皇像,下京区富小路通五条下る本塩竃町528,34.9940134,135.7639024,,,0:00:00,0:00:00,,,,,,
1000182,天授庵絹本著色細川幽斎像同夫人像,左京区南禅寺福地町,35.010271,135.7917992,900,1700,9:00:00,17:00:00,540,1020,30,30,,
1000184,仁和寺絹本著色孔雀明王像,右京区御室大内33,35.0293057,135.7142433,900,1700,9:00:00,17:00:00,540,1020,20,20,,
1000185,仁和寺黄帝内経明堂・黄帝内経太素,右京区御室大内33,35.0293057,135.7142433,900,1700,9:00:00,17:00:00,540,1020,20,20,,
1000186,仁和寺三十帖冊子,右京区御室大内33,35.0293057,135.7142433,900,1700,9:00:00,17:00:00,540,1020,20,20,,
1000187,仁和寺新修本草,右京区御室大内33,35.0293057,135.7142433,900,1700,9:00:00,17:00:00,540,1020,20,20,,
1000188,仁和寺宝相華蒔絵宝珠箱,右京区御室大内33,35.0293057,135.7142433,900,1700,9:00:00,17:00:00,540,1020,20,20,,
1000189,仁和寺木造阿弥陀如来及両脇侍像,右京区御室大内33,35.0293057,135.7142433,900,1700,9:00:00,17:00:00,540,1020,20,20,,
1000191,平等寺木造釈迦如来立像,下京区松原通烏丸東入因幡堂町728,34.9996162,135.760386,,,0:00:00,0:00:00,,,,,,
1000192,平等寺木造如意輪観音坐像,下京区松原通烏丸東入因幡堂町728,34.9996162,135.760386,,,0:00:00,0:00:00,,,,,,
1000193,平等寺木造薬師如来立像,下京区松原通烏丸東入因幡堂町728,34.9996162,135.760386,,,0:00:00,0:00:00,,,,,,
1000194,藤森神社紫糸威大鎧,伏見区深草鳥居崎町609,34.950598,135.7718336,,,0:00:00,0:00:00,,,,,,
1000195,峰定寺木造金剛力士立像,左京区花背原地町772,35.1584607,135.7861724,,,0:00:00,0:00:00,,,,,,
1000196,峰定寺木造釈迦如来立像,左京区花背原地町772,35.1584607,135.7861724,900,1600,9:00:00,16:00:00,540,960,30,30,,
1000197,峰定寺木造十一面千手観音坐像,左京区花背原地町772,35.1584607,135.7861724,900,1600,9:00:00,16:00:00,540,960,30,30,,
1000198,峰定寺木造毘沙門天立像,左京区花背原地町772,35.1584607,135.7861724,900,1600,9:00:00,16:00:00,540,960,30,30,,
1000199,峰定寺木造不動明王及二童子立像,左京区花背原地町722,35.1584607,135.7861724,900,1600,9:00:00,16:00:00,540,960,30,30,,
1000200,補陀洛寺小町老衰像,左京区静市市原町1140,35.0853004,135.7617617,900,1700,9:00:00,17:00:00,540,1020,30,30,,
1000201,補陀洛寺三相変図,左京区静市市原町1140,35.0853004,135.7617617,900,1700,9:00:00,17:00:00,540,1020,30,30,,
1000202,佛光寺木造聖徳太子立像,下京区高倉通仏光寺下る新開町397,35.0007636,135.762233,,,0:00:00,0:00:00,,,,,,
1000203,南岩倉明王院不動寺空海作「石像不動明王」,下京区松原通麩屋町東入石不動之町675,34.9988789,135.7655575,700,2000,7:00:00,20:00:00,420,1200,3,3,,
2000027,貴船神社の桂,左京区鞍馬貴船町180,35.1225341,135.763198,,,0:00:00,0:00:00,,,,,,
2000028,桂春院のくろがねもち,花園妙心寺町,35.0232858,135.7207169,,,0:00:00,0:00:00,,,,,,
1000204,遍照寺木造十一面観音立像,右京区嵯峨広沢西裏町14,35.0235914,135.689189,1000,1600,10:00:00,16:00:00,600,960,20,20,,
1000205,法観寺紙本著色八坂塔絵図,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000206,法金剛院木造地蔵菩薩立像,右京区花園扇野町49,35.0191409,135.7156951,900,1600,9:00:00,16:00:00,540,960,30,30,,
1000207,法金剛院木造僧形文殊坐像,右京区花園扇野町49,35.0191409,135.7156951,900,1600,9:00:00,16:00:00,540,960,30,30,,
1000208,法輪寺木造持国天・多聞天立像,西京区嵐山虚空蔵山町,35.0094554,135.67664,,,0:00:00,0:00:00,,,,,,
1000209,曼殊院絹本著色不動明王像,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000210,曼殊院古今和歌集,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000211,妙心寺黄鐘調の鐘,右京区花園妙心寺町1,35.0213991,135.7190799,910,1640,9:10:00,16:40:00,550,1000,30,30,,
1000212,矢田寺紙本著色矢田地蔵縁起,東山区茶屋町527,34.9894576,135.7723706,930,1700,9:30:00,17:00:00,570,1020,60,60,,
1000213,蓮光寺駒止地蔵菩薩像,下京区富小路通六条下る本塩竃町534,34.994127,135.7639556,1000,1600,10:00:00,16:00:00,600,960,10,10,,
1000214,蓮光寺阿弥陀如来像,下京区富小路通六条下る本塩竃町534,34.994127,135.7639556,1000,1600,10:00:00,16:00:00,600,960,10,10,,
1000215,廬山寺絹本著色普賢十羅刹女像,上京区寺町通広小路上る北ノ辺町397,35.0245619,135.768324,1000,1600,10:00:00,16:00:00,600,960,10,10,,
1000216,廬山寺慈恵大師自筆遺告,上京区寺町通広小路上る北ノ辺町397,35.0245619,135.768324,1000,1600,10:00:00,16:00:00,600,960,10,10,,
1000217,廬山寺木造如意輪観音半跏像,上京区寺町通広小路上る北ノ辺町397,35.0245619,135.768324,1000,1600,10:00:00,16:00:00,600,960,10,10,,
1000218,知恩院濡髪大明神,東山区林下町400,35.0061608,135.783806,1000,1600,10:00:00,16:00:00,600,960,10,10,,
2000001,嵐山・渡月橋畔の榎,京都市右京区嵯峨天龍寺芒ノ馬場町,35.0154433,135.6745703,1000,1600,10:00:00,16:00:00,600,960,10,10,,
2000002,一言寺の梅,醍醐南里町,34.9461879,135.8152204,1000,1600,10:00:00,16:00:00,600,960,10,10,,
2000003,新日吉神宮のおがたまのき,今熊野日吉町,34.9869392,135.7790559,,,0:00:00,0:00:00,,,,,,
2000004,今宮神社のむくろじ,紫野今宮町,35.045964,135.7417344,,,0:00:00,0:00:00,,,,,,
2000005,永観堂の岩垣紅葉,浄土寺永観堂町48,35.0148592,135.7941845,,,0:00:00,0:00:00,,,,,,
2000008,大原野神社の椎,大原野春日町,34.966066,135.6456036,,,0:00:00,0:00:00,,,,,,
2000009,大原野神社の樅,大原野春日町,34.966066,135.6456036,,,0:00:00,0:00:00,,,,,,
2000031,護王神社のかりん,京都府京都市上京区小川通出水下る,35.0212004,135.7542082,,,0:00:00,0:00:00,,,,,,
2000011,御室桜,京都市右京区御室大内33,35.0293057,135.7142433,,,0:00:00,0:00:00,,,,,,
2000012,上賀茂神社のいちいがし,上賀茂本山町,35.0670141,135.7592067,,,0:00:00,0:00:00,,,,,,
2000013,上賀茂神社の椋,上賀茂本山340,35.0598363,135.7584656,,,0:00:00,0:00:00,,,,,,
2000014,賀茂社の紋幹の椎,上賀茂本山町,35.0670141,135.7592067,,,0:00:00,0:00:00,,,,,,
2000015,賀茂の枝垂桜,上賀茂本山,35.0670141,135.7592067,,,0:00:00,0:00:00,,,,,,
2000016,勧修寺のはいびゃくしん,山科勧修寺仁王堂町,34.9612935,135.8081039,,,0:00:00,0:00:00,,,,,,
2000017,北野天満宮、梅苑の大むく,京都府京都市上京区馬喰町,35.0299253,135.735813,1000,1600,10:00:00,16:00:00,600,960,,33,,
2000018,北野天満宮しらがしの森,京都府京都市上京区馬喰町,35.0299253,135.735813,,,0:00:00,0:00:00,,,,,,
2000019,北野天満宮の大けやき,京都府京都市上京区馬喰町,35.0299253,135.735813,,,0:00:00,0:00:00,,,,,,
2000020,北野天満宮の大椎,京都府京都市上京区馬喰町,35.0299253,135.735813,,,0:00:00,0:00:00,,,,,,
2000021,北野天満宮の双幹鹿子の木,京都府京都市上京区馬喰町,35.0299253,135.735813,,,0:00:00,0:00:00,,,,,,
2000022,北野天満宮東門の椋,京都府京都市上京区馬喰町,35.0299253,135.735813,500,1800,5:00:00,18:00:00,300,1080,,33,,
2000023,貴船神社奥宮相生大杉,鞍馬貴船町180,35.1225341,135.763198,,,0:00:00,0:00:00,,,,,,
2000024,貴船神社奥宮の桂,鞍馬貴船町180,35.1225341,135.763198,,,0:00:00,0:00:00,,,,,,
2000025,貴船神社奥宮の杉並木,鞍馬貴船町180,35.1225341,135.763198,,,0:00:00,0:00:00,,,,,,
2000032,御香宮のおそらく椿,京都市伏見区御香宮門前町174,34.9347401,135.767274,,,0:00:00,0:00:00,,,,,,
2000033,御香宮の蘇鉄,京都市伏見区御香宮門前町174,34.9347401,135.767274,,,0:00:00,0:00:00,,,,,,
2000034,越畑の相生桜,京都府京都市右京区嵯峨越畑加鍋浦82,35.0890168,135.6066154,,,0:00:00,0:00:00,,,,,,
2000035,古知谷のかえで,大原古知平町,35.1349968,135.8398398,,,0:00:00,0:00:00,,,,,,
2000036,金地院裏のくろがねもち,南禅寺福地町,35.010271,135.7917992,,,0:00:00,0:00:00,,,,,,
2000037,金地院の椎,南禅寺福地町,35.010271,135.7917992,,,0:00:00,0:00:00,,,,,,
2000038,嵯峨・兒神社のつぶらしい,嵯峨釣殿町,35.0271064,135.6872857,,,0:00:00,0:00:00,,,,,,
2000039,嵯峨・曇華院の日光,嵯峨北堀町25,35.0156426,135.6841748,,,0:00:00,0:00:00,,,,,,
2000040,雑華院の老桧,花園妙心寺町55,35.0235143,135.7211564,,,0:00:00,0:00:00,,,,,,
2000041,三宝院の枝垂桜,醍醐伽藍町,34.9509617,135.8226345,900,1700,9:00:00,17:00:00,540,1020,30,30,,
2000042,慈照寺（銀閣寺）の椿垣,京都市左京区銀閣寺町2,35.0268641,135.7982694,830,1700,8:30:00,17:00:00,510,1020,40,40,,
2000055,善峯寺の遊龍の松,京都市西京区大原野小塩町1372,34.9380666,135.644566,,,0:00:00,0:00:00,,,,,,
2000056,千本釈迦堂のくろがねもち,溝前町,35.031753,135.7401059,,,0:00:00,0:00:00,,,,,,
2000043,慈照寺の千代の槙,京都市左京区銀閣寺町2,35.0268641,135.7982694,830,1700,8:30:00,17:00:00,510,1020,40,40,,
2000044,地蔵院（椿寺）五色八重散椿,大将軍西町41番地,35.0254438,135.7306142,900,1600,9:00:00,16:00:00,540,960,10,10,,
2000045,十輪寺の大樟,大原野小塩町,34.9349741,135.6456036,900,1700,9:00:00,17:00:00,540,1020,30,30,,
2000046,青蓮院の大楠,粟田口三条坊町９,35.0077312,135.7832045,,,0:00:00,0:00:00,,,,,,
2000047,白峯神宮の小賀玉の木,今出川通堀川東入飛鳥井町,35.0299448,135.7531351,,,0:00:00,0:00:00,,,,,,
2000049,真如堂の大しゃしゃんぽ,京都市左京区浄土寺真如町82,35.0220237,135.7883723,,,0:00:00,0:00:00,,,,,,
2000050,真如堂の百日紅,京都市左京区浄土寺真如町82,35.0220237,135.7883723,,,0:00:00,0:00:00,,,,,,
2000051,真如堂の立皮桜,京都市左京区浄土寺真如町82,35.0220237,135.7883723,,,0:00:00,0:00:00,,,,,,
2000052,真如堂の花の木,京都市左京区浄土寺真如町82,35.0220237,135.7883723,,,0:00:00,0:00:00,,,,,,
2000053,真如堂の菩提樹,浄土寺真如町82,35.0220237,135.7883723,,,0:00:00,0:00:00,,,,,,
2000089,水火天満宮菅公影向松,上京区堀川通上御霊前上る扇町722-10,35.0367376,135.7520176,500,1800,5:00:00,18:00:00,300,1080,30,30,,
2000057,総見院の胡蝶佗助,京都市北区紫野大徳寺町59,35.0441793,135.7447323,,,0:00:00,0:00:00,,,,,,
2000058,疏水岸の桜,山科四宮桝山町,34.9918011,135.8241318,,,0:00:00,0:00:00,,,,,,
2000062,大徳寺の柏槙,京都市北区紫野大徳寺町,35.0435884,135.7432148,,,0:00:00,0:00:00,,,,,,
2000063,対龍山荘のはぜのき,南禅寺福池町,35.0114138,135.7944841,,,0:00:00,0:00:00,,,,,,
2000066,糺の森の椎,下鴨宮崎町,35.0366396,135.7692784,,,0:00:00,0:00:00,,,,,,
2000067,糺の森の椋,下鴨宮崎町,35.0366396,135.7692784,,,0:00:00,0:00:00,,,,,,
2000068,知恩院参道のむくろじ,東山区林下町400,35.0061608,135.783806,,,0:00:00,0:00:00,,,,,,
2000069,道風神社の榊,京都市北区杉阪道風町１,35.0915173,135.7034067,,,0:00:00,0:00:00,,,,,,
2000070,東北院のさざんか,浄土寺真如町,35.0214122,135.7894281,,,0:00:00,0:00:00,,,,,,
2000071,東北院の軒端の梅,浄土寺真如町,35.0214122,135.7894281,,,0:00:00,0:00:00,,,,,,
2000073,南禅寺の白檀,南禅寺福地町,35.010271,135.7917992,,,0:00:00,0:00:00,,,,,,
2000074,本願寺の大銀杏,堀川花屋町下る,34.9930855,135.7526635,,,0:00:00,0:00:00,,,,,,
2000075,平岡八幡宮の椎,梅ケ畑宮ノ口町,35.0403548,135.6874336,1000,1600,10:00:00,16:00:00,600,960,,33,,
2000076,平野神社の草花と樹木,平野宮本町,35.0320427,135.7325566,600,1700,6:00:00,17:00:00,360,1020,,33,,
2000077,宝鏡寺の熊谷と月光と村娘,京都市上京区寺之内通堀川東入百々町547,35.0343534,135.7527001,1000,1600,10:00:00,16:00:00,600,960,30,30,,
2000078,宝泉院の五葉松,大原勝林院町187,35.1213643,135.83418,,,0:00:00,0:00:00,,,,,,
2000079,法然院、北門の楓,京都市左京区鹿ケ谷,35.0206596,135.7944669,,,0:00:00,0:00:00,,,,,,
2000080,法然院の楓,京都市左京区鹿ケ谷,35.0206596,135.7944669,,,0:00:00,0:00:00,,,,,,
2000081,法然院の散椿,京都市左京区鹿ケ谷,35.0206596,135.7944669,,,0:00:00,0:00:00,,,,,,
2000082,法然院の椋,京都市左京区鹿ケ谷,35.0206596,135.7944669,,,0:00:00,0:00:00,,,,,,
2000084,妙蓮寺の妙蓮寺椿,寺之内大宮東妙蓮寺前町875,35.0342135,135.7500255,1000,1600,10:00:00,16:00:00,600,960,30,30,,
2000085,由岐神社の大杉,鞍馬本町,35.1389007,135.7852789,,,0:00:00,0:00:00,,,,,,
2000086,霊鑑寺の紅梅,鹿ケ谷御所の段町,0,0,1000,1600,10:00:00,16:00:00,600,960,30,30,,
2000087,霊鑑寺の日光椿,鹿ケ谷御所の段町,0,0,1000,1600,10:00:00,16:00:00,600,960,30,30,,
2000088,北野天満宮影向松,上京区御前通今小路上る馬喰町,35.0299253,135.735813,500,1800,5:00:00,18:00:00,300,1080,30,30,,
7000011,名勝大沢池,右京区嵯峨大沢町４番地,35.0282995,135.6779455,600,1900,6:00:00,19:00:00,360,1140,45,45,,
7000012,大原御香水,左京区大原上野町,35.1112348,135.8291599,,,0:00:00,0:00:00,,,,,,
7000016,音羽の滝,東山区清水1丁目,34.9949494,135.7832045,,,0:00:00,0:00:00,,,,,,
7000023,亀の井,西京区嵐山宮町,34.9995437,135.6822583,,,0:00:00,0:00:00,,,,,,
7000028,京見峠,京都府北区鷹峯堂庭町,35.0549594,135.7310765,,,0:00:00,0:00:00,,,,,,
7000030,空也の滝,右京区嵯峨愛宕町,35.0550218,135.6266962,,,0:00:00,0:00:00,,,,,,
7000033,小町化粧水,山科区小野随心院内,34.9612032,135.8126907,,,0:00:00,0:00:00,,,,,,
7000036,祐の井,上京区京都御苑内,35.0247566,135.763946,,,0:00:00,0:00:00,,,,,,
7000040,染井の水,上京区寺町通広小路上ル,35.0012771,135.7692979,,,0:00:00,0:00:00,,,,,,
7000041,醍醐水,伏見区醍醐東大路町,34.9515627,135.8190756,,,0:00:00,0:00:00,,,,,,
7000053,広沢池,右京区嵯峨広沢町,35.0260677,135.6922035,,,0:00:00,0:00:00,,,,,,
7000054,伏見の御香水,伏見区御香宮門前町,34.9337136,135.7672046,,,0:00:00,0:00:00,,,,,,
7000055,船岡山,北区紫野北舟岡町,35.0386038,135.7420305,,,0:00:00,0:00:00,,,,,,
7000056,遍照寺山,右京区北嵯峨朝原山町,35.0361999,135.6798926,,,0:00:00,0:00:00,,,,,,
7000060,深泥池,北区上賀茂深泥池町,35.0576405,135.7660196,,,0:00:00,0:00:00,,,,,,
7000063,吉田山,左京区吉田神楽岡町,35.0250578,135.7864644,,,0:00:00,0:00:00,,,,,,
7000064,知恩院紫雲水,東山区林下町400,35.0061608,135.783806,900,1630,9:00:00,16:30:00,540,990,,33,,
8000001,嵐山通船,南乗船場・京都市西京区嵐山山中町/北乗船場・京都市右京区嵯峨天竜寺芒ノ馬場町,35.009449,135.666773,900,1700,9:00:00,17:00:00,540,1020,30,30,,
8000008,京の夏の旅,京都市左京区岡崎最勝寺町13京都会館内,35.0143836,135.780667,,,0:00:00,0:00:00,,,,,,
10000000,清水寺狛犬,東山区清水1丁目294,34.9949622,135.7843343,,,0:00:00,0:00:00,,,,,,
8000018,姉妹都市,京都市中京区寺町通御池上る上本能寺前町488,35.0116335,135.7681124,,,0:00:00,0:00:00,,,,,,
8000022,知恩院七不思議,東山区林下町400,35.0061608,135.783806,900,1630,9:00:00,16:30:00,540,990,,33,,
8000026,嵯峨野トロッコ列車,京都市右京区嵯峨天龍寺車道町,35.0181575,135.680484,900,1730,9:00:00,17:30:00,540,1050,25,25,,
8000031,叡山ケーブル,上高野東山12,35.0669079,135.8085922,,,0:00:00,0:00:00,,,,,,
8000039,保津川下り,亀岡市保津町下中島１,35.0178434,135.5866272,,,0:00:00,0:00:00,,,,,,
10000000,北野天満宮神使,上京区御前通今小路上る馬喰町,35.0299253,135.735813,,,0:00:00,0:00:00,,,,,,
8000052,ポルタ,下京区烏丸通塩小路下ル,34.994785,135.761507,,,0:00:00,0:00:00,,,,,,
8000053,京都サンガF.C.,京都府城陽市久世上大谷89-1,34.8629802,135.8012664,,,0:00:00,0:00:00,,,,,,
8000054,京都市交響楽団,京都市北区出雲路立本町103,35.0381996,135.7651587,,,0:00:00,0:00:00,,,,,,
8000057,大原温泉,左京区大原草生町18,35.1236518,135.8221838,,,0:00:00,0:00:00,,,,,,
8000058,嵐山温泉,西京区嵐山上河原町1番2,35.0117081,135.6800004,,,0:00:00,0:00:00,,,,,,
10000000,愛宕社＜大豊神社＞狛鳶,左京区鹿ケ谷宮ノ前町1,35.0183937,135.7962197,,,0:00:00,0:00:00,,,,,,
10000000,稲荷社＜大豊神社＞狛きつね,左京区鹿ケ谷宮ノ前町1,35.0183937,135.7962197,,,0:00:00,0:00:00,,,,,,
10000000,新日吉神宮狛猿,東山区妙法院前側町451-1,34.98944,135.7753705,,,0:00:00,0:00:00,,,,,,
10000000,菅大臣神社狛犬,下京区仏光寺通新町西入,35.0013078,135.7566836,,,0:00:00,0:00:00,,,,,,
10000000,北野天満宮狛犬その一,上京区御前通今小路上る馬喰町,35.0299253,135.735813,,,0:00:00,0:00:00,,,,,,
10000000,北野天満宮狛犬その二,上京区御前通今小路上る馬喰町,35.0299253,135.735813,,,0:00:00,0:00:00,,,,,,
10000000,護王神社猪,上京区烏丸通下長者町下る桜鶴円町,35.0221032,135.7590586,,,0:00:00,0:00:00,,,,,,
10000000,禅居庵摩利支天堂,東山区大和大路通四条下る4丁目小松町146,34.9993145,135.772403,,,0:00:00,0:00:00,,,,,,
10000000,大国社＜大豊神社＞狛ねずみ,左京区鹿ケ谷宮ノ前町1,35.0183937,135.7962197,,,0:00:00,0:00:00,,,,,,
10000000,日吉社＜大豊神社＞狛猿,左京区鹿ケ谷宮ノ前町1,35.0183937,135.7962197,,,0:00:00,0:00:00,,,,,,
10000000,伏見稲荷大社眷属像,伏見区深草薮之内町68,34.966921,135.7731484,,,0:00:00,0:00:00,,,,,,
10000000,法輪寺＜西京区＞牛,西京区嵐山虚空蔵山町16,35.0100978,135.6770003,,,0:00:00,0:00:00,,,,,,
10000000,法輪寺＜西京区＞虎,西京区嵐山虚空蔵山町16,35.0100978,135.6770003,,,0:00:00,0:00:00,,,,,,
10000000,三宅八幡宮鳩,左京区上高野三宅町22,35.068349,135.7941056,,,0:00:00,0:00:00,,,,,,
10000000,安井金比羅宮狛犬,東山区東大路通松原上る下弁天町70,34.9998937,135.7758964,,,0:00:00,0:00:00,,,,,,
10000000,大原野神社神鹿,西京区大原野南春日町1152,34.9582501,135.6554481,,,0:00:00,0:00:00,,,,,,
11000000,御堂ヶ池1号墳,右京区鳴滝音戸山町12-1,35.0296296,135.6982296,,,0:00:00,0:00:00,,,,,,
11000000,甲塚古墳,右京区嵯峨甲塚町18-2,35.0198067,135.691223,,,0:00:00,0:00:00,,,,,,
11000000,嵯峨七ッ塚古墳,右京区北嵯峨洞ノ内町付近,35.0296342,135.6843283,,,0:00:00,0:00:00,,,,,,
11000000,天皇の杜古墳,西京区御陵塚ノ越町,34.9782272,135.6896517,,,0:00:00,0:00:00,,,,,,
11000000,福西古墳7号墳及び10号墳,西京区大枝北福西町4-2,34.9630801,135.6797998,,,0:00:00,0:00:00,,,,,,
11000000,蛇塚古墳,右京区太秦面影町,35.011699,135.700892,,,0:00:00,0:00:00,,,,,,
