ID,0,1,2,3,4
0,1000002.0,慈照寺（銀閣寺）　銀閣,京都市左京区銀閣寺町2,35.0268641,135.7982694
1,1000003.0,銀閣寺（慈照寺）　東求堂,京都市左京区銀閣寺町2,35.0268641,135.7982694
2,1000004.0,清水寺　本堂,京都市東山区清水一丁目294,34.9949622,135.7843343
3,1000010.0,下鴨神社（賀茂御祖神社）東本殿　西本殿,京都市左京区下鴨泉川町59,35.0348825,135.7719052
4,1000013.0,大徳寺　山門（三門）,京都市北区紫野大徳寺町,35.0435884,135.7432148
5,1000015.0,知恩院　大方丈,東山区林下町400,35.0061608,135.783806
6,1000016.0,知恩院　小方丈,東山区林下町400,35.0061608,135.783806
7,1000017.0,東福寺　三門,本町15丁目778,34.9770966,135.7741057
8,1000018.0,東福寺　東司,本町15丁目778,34.9770966,135.7741057
9,1000019.0,東福寺　浴室,本町15丁目778,34.9770966,135.7741057
10,1000025.0,南禅寺　方丈,京都市左京区南禅寺福地町,35.010271,135.7917992
11,1000039.0,八坂神社　西楼門,京都市東山区祇園町北側125,35.0041809,135.7778706
12,1000040.0,八坂神社　本殿,京都市東山区祇園町北側125,35.0041809,135.7778706
13,1000043.0,建仁寺　方丈,東山区大和大路通四条下る４丁目小松町584番地,35.0004553,135.7736387
14,1000052.0,大徳寺　法堂,京都市北区紫野大徳寺町,35.0435884,135.7432148
15,1000056.0,東福寺　禅堂,本町15丁目778,34.9770966,135.7741057
16,1000062.0,法金剛院　木造阿弥陀如来坐像（重文）,花園扇野町49,35.0191409,135.7156951
17,1000064.0,安楽寿院　木造阿弥陀如来坐像,京都市伏見区竹田中内畑町74,34.9525862,135.7548079
18,1000074.0,三千院　木造阿弥陀如来両脇士坐像,京都市左京区大原来迎院町540,35.119391,135.8347406
19,1000076.0,真如堂（真正極楽寺）　木造阿弥陀如来立像,浄土寺真如町82,35.0220237,135.7883723
20,1000082.0,大徳寺　勅使門,京都市北区紫野大徳寺町52,35.0443414,135.7464294
21,1000098.0,法金剛院　木造厨子入十一面観音坐像,花園扇野町49,35.0191409,135.7156951
22,1000170.0,金光寺　紙本著色遊行上人絵巻,下京区六条通河原町西入本塩竃町586,34.9939611,135.7643718
23,1000150.0,愛染院　木造十一面観音立像,左京区岩倉幡枝町1035,35.0632859,135.7745501
24,1000151.0,安養寺　木造阿弥陀如来像,中京区新京極通蛸薬師東南角東側町511,35.00576909999999,135.7673342
25,1000152.0,雨宝院　木造千手観音立像,上京区智恵光院通上立売上る聖天町9-3,35.0325376,135.7464544
26,1000153.0,北野天満宮　北野天神縁起絵巻,上京区御前通今小路上る馬喰町,35.0299253,135.735813
27,1000183.0,仁和寺　医心方,右京区御室大内33,35.0293057,135.7142433
28,1000155.0,西芳寺　絹本著色夢窓国師像,西京区松尾神ヶ谷町56,34.9919863,135.6832563
29,1000156.0,三福寺　地蔵菩薩像,左京区仁王門通新高倉東入正往寺町463,35.0131573,135.7771854
30,1000158.0,相国寺　絹本著色十六羅漢図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358
31,1000159.0,相国寺　絹本著色鳴鶴図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358
32,1000160.0,相国寺　絹本墨画淡彩鳳凰図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358
33,1000161.0,相国寺　紙本墨画竹林猿猴図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358
34,1000169.0,京都国立博物館所蔵　ロダン作銅造考える人,東山区茶屋町527,34.9894576,135.7723706
35,1000162.0,相国寺　紙本墨画山水図,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358
36,1000163.0,相国寺　無学祖元墨蹟,上京区今出川通烏丸東入相国寺門前町701,35.0322453,135.7602358
37,1000164.0,新徳寺　地蔵菩薩像,中京区壬生賀陽御所町48,35.0019758,135.7446861
38,1000165.0,善想寺　　石仏阿弥陀如来,中京区六角通大宮西入三条大宮町240,35.0071358,135.748141
39,1000166.0,善想寺　地蔵菩薩像,中京区六角通大宮西入三条大宮町240,35.0071358,135.748141
40,1000168.0,愛宕念仏寺　木造千観内供坐像,東山区茶屋町527,34.9894576,135.7723706
41,1000171.0,崇道神社　金銅小野毛人墓誌,東山区茶屋町527,34.9894576,135.7723706
42,1000172.0,地蔵院　木造地蔵菩薩坐像,右京区花園扇野町49,35.0191409,135.7156951
43,1000173.0,清浄華院　絹本著色阿弥陀三尊像,東山区茶屋町527,34.9894576,135.7723706
44,1000174.0,清浄華院　紙本著色泣不動縁起,東山区茶屋町527,34.9894576,135.7723706
45,1000175.0,真正極楽寺　絹本著色普賢菩薩像,左京区浄土寺真如町82,35.0220237,135.7883723
46,1000176.0,真正極楽寺　紙本著色真如堂縁起,左京区浄土寺真如町82,35.0220237,135.7883723
47,1000177.0,真正極楽寺　法華経,左京区浄土寺真如町82,35.0220237,135.7883723
48,1000178.0,染殿院　木造地蔵菩薩立像,中京区新京極通四条上る中之町562,35.0043034,135.7672046
49,1000179.0,大興寺　木造薬師如来坐像,左京区浄土寺真如町17番地,35.0230519,135.788095
50,1000180.0,狸谷山不動院　不動明王像,左京区一乗寺松原町6,35.042518,135.7993949
51,1000181.0,長講堂　木造後白河法皇像,下京区富小路通五条下る本塩竃町528,34.9940134,135.7639024
52,1000182.0,天授庵　絹本著色細川幽斎像　同夫人像,左京区南禅寺福地町,35.010271,135.7917992
53,1000184.0,仁和寺　絹本著色孔雀明王像,右京区御室大内33,35.0293057,135.7142433
54,1000185.0,仁和寺　黄帝内経明堂・黄帝内経太素,右京区御室大内33,35.0293057,135.7142433
55,1000186.0,仁和寺　三十帖冊子,右京区御室大内33,35.0293057,135.7142433
56,1000187.0,仁和寺　新修本草,右京区御室大内33,35.0293057,135.7142433
57,1000188.0,仁和寺　宝相華蒔絵宝珠箱,右京区御室大内33,35.0293057,135.7142433
58,1000189.0,仁和寺　木造阿弥陀如来及両脇侍像,右京区御室大内33,35.0293057,135.7142433
59,1000191.0,平等寺　木造釈迦如来立像,下京区松原通烏丸東入因幡堂町728,34.9996162,135.760386
60,1000192.0,平等寺　木造如意輪観音坐像,下京区松原通烏丸東入因幡堂町728,34.9996162,135.760386
61,1000193.0,平等寺　木造薬師如来立像,下京区松原通烏丸東入因幡堂町728,34.9996162,135.760386
62,1000194.0,藤森神社　紫糸威大鎧,伏見区深草鳥居崎町609,34.950598,135.7718336
63,1000195.0,峰定寺　木造金剛力士立像,左京区花背原地町772,35.1584607,135.7861724
64,1000196.0,峰定寺　木造釈迦如来立像,左京区花背原地町772,35.1584607,135.7861724
65,1000197.0,峰定寺　木造十一面千手観音坐像,左京区花背原地町772,35.1584607,135.7861724
66,1000198.0,峰定寺　木造毘沙門天立像,左京区花背原地町772,35.1584607,135.7861724
67,1000199.0,峰定寺　木造不動明王及二童子立像,左京区花背原地町722,35.1584607,135.7861724
68,1000200.0,補陀洛寺　小町老衰像,左京区静市市原町1140,35.0853004,135.7617617
69,1000201.0,補陀洛寺　三相変図,左京区静市市原町1140,35.0853004,135.7617617
70,1000202.0,佛光寺　木造聖徳太子立像,下京区高倉通仏光寺下る新開町397,35.0007636,135.762233
71,1000203.0,南岩倉明王院不動寺　空海作「石像不動明王」,下京区松原通麩屋町東入石不動之町675,34.9988789,135.7655575
72,2000027.0,貴船神社の桂,左京区鞍馬貴船町180,35.1225341,135.763198
73,2000028.0,桂春院のくろがねもち,花園妙心寺町,35.0232858,135.7207169
74,1000204.0,遍照寺　木造十一面観音立像,右京区嵯峨広沢西裏町14,35.0235914,135.689189
75,1000205.0,法観寺　紙本著色八坂塔絵図,東山区茶屋町527,34.9894576,135.7723706
76,1000206.0,法金剛院　木造地蔵菩薩立像,右京区花園扇野町49,35.0191409,135.7156951
77,1000207.0,法金剛院　木造僧形文殊坐像,右京区花園扇野町49,35.0191409,135.7156951
78,1000208.0,法輪寺　木造持国天・多聞天立像,西京区嵐山虚空蔵山町,35.0094554,135.67664
79,1000209.0,曼殊院　絹本著色不動明王像,東山区茶屋町527,34.9894576,135.7723706
80,1000210.0,曼殊院　古今和歌集,東山区茶屋町527,34.9894576,135.7723706
81,1000211.0,妙心寺　黄鐘調の鐘,右京区花園妙心寺町1,35.0213991,135.7190799
82,1000212.0,矢田寺　紙本著色矢田地蔵縁起,東山区茶屋町527,34.9894576,135.7723706
83,1000213.0,蓮光寺　駒止地蔵菩薩像,下京区富小路通六条下る本塩竃町534,34.994127,135.7639556
84,1000214.0,蓮光寺　阿弥陀如来像,下京区富小路通六条下る本塩竃町534,34.994127,135.7639556
85,1000215.0,廬山寺　絹本著色普賢十羅刹女像,上京区寺町通広小路上る北ノ辺町397,35.0245619,135.768324
86,1000216.0,廬山寺　慈恵大師自筆遺告,上京区寺町通広小路上る北ノ辺町397,35.0245619,135.768324
87,1000217.0,廬山寺　木造如意輪観音半跏像,上京区寺町通広小路上る北ノ辺町397,35.0245619,135.768324
88,1000218.0,知恩院　濡髪大明神,東山区林下町400,35.0061608,135.783806
89,2000001.0,嵐山・渡月橋畔の榎,京都市右京区嵯峨天龍寺芒ノ馬場町,35.0154433,135.6745703
90,2000002.0,一言寺の梅,醍醐南里町,34.9461879,135.8152204
91,2000003.0,新日吉神宮のおがたまのき,今熊野日吉町,34.9869392,135.7790559
92,2000004.0,今宮神社のむくろじ,紫野今宮町,35.045964,135.7417344
93,2000005.0,永観堂の岩垣紅葉,浄土寺永観堂町48,35.0148592,135.7941845
94,2000008.0,大原野神社の椎,大原野春日町,34.966066,135.6456036
95,2000009.0,大原野神社の樅,大原野春日町,34.966066,135.6456036
96,2000031.0,護王神社のかりん,京都府京都市上京区小川通出水下る,35.0212004,135.7542082
97,2000011.0,御室桜,京都市右京区御室大内33,35.0293057,135.7142433
98,2000012.0,上賀茂神社のいちいがし,上賀茂本山町,35.0670141,135.7592067
99,2000013.0,上賀茂神社の椋,上賀茂本山340,35.0598363,135.7584656
100,2000014.0,賀茂社の紋幹の椎,上賀茂本山町,35.0670141,135.7592067
101,2000015.0,賀茂の枝垂桜,上賀茂本山,35.0670141,135.7592067
102,2000016.0,勧修寺のはいびゃくしん,山科勧修寺仁王堂町,34.9612935,135.8081039
103,2000017.0,北野天満宮、梅苑の大むく,京都府京都市上京区馬喰町,35.0299253,135.735813
104,2000018.0,北野天満宮しらがしの森,京都府京都市上京区馬喰町,35.0299253,135.735813
105,2000019.0,北野天満宮の大けやき,京都府京都市上京区馬喰町,35.0299253,135.735813
106,2000020.0,北野天満宮の大椎,京都府京都市上京区馬喰町,35.0299253,135.735813
107,2000021.0,北野天満宮の双幹鹿子の木,京都府京都市上京区馬喰町,35.0299253,135.735813
108,2000022.0,北野天満宮東門の椋,京都府京都市上京区馬喰町,35.0299253,135.735813
109,2000023.0,貴船神社奥宮相生大杉,鞍馬貴船町180,35.1225341,135.763198
110,2000024.0,貴船神社奥宮の桂,鞍馬貴船町180,35.1225341,135.763198
111,2000025.0,貴船神社奥宮の杉並木,鞍馬貴船町180,35.1225341,135.763198
112,2000032.0,御香宮のおそらく椿,京都市伏見区御香宮門前町174,34.93474010000001,135.767274
113,2000033.0,御香宮の蘇鉄,京都市伏見区御香宮門前町174,34.93474010000001,135.767274
114,2000034.0,越畑の相生桜,京都府京都市右京区嵯峨越畑加鍋浦82,35.0890168,135.6066154
115,2000035.0,古知谷のかえで,大原古知平町,35.1349968,135.8398398
116,2000036.0,金地院裏のくろがねもち,南禅寺福地町,35.010271,135.7917992
117,2000037.0,金地院の椎,南禅寺福地町,35.010271,135.7917992
118,2000038.0,嵯峨・兒神社のつぶらしい,嵯峨釣殿町,35.0271064,135.6872857
119,2000039.0,嵯峨・曇華院の日光,嵯峨北堀町25,35.0156426,135.6841748
120,2000040.0,雑華院の老桧,花園妙心寺町55,35.0235143,135.7211564
121,2000041.0,三宝院の枝垂桜,醍醐伽藍町,34.9509617,135.8226345
122,2000042.0,慈照寺（銀閣寺）の椿垣,京都市左京区銀閣寺町2,35.0268641,135.7982694
123,2000055.0,善峯寺の遊龍の松,京都市西京区大原野小塩町1372,34.9380666,135.644566
124,2000056.0,千本釈迦堂のくろがねもち,溝前町,35.031753,135.7401059
125,2000043.0,慈照寺の千代の槙,京都市左京区銀閣寺町2,35.0268641,135.7982694
126,2000044.0,地蔵院（椿寺）五色八重散椿,大将軍西町41番地,35.0254438,135.7306142
127,2000045.0,十輪寺の大樟,大原野小塩町,34.9349741,135.6456036
128,2000046.0,青蓮院の大楠,粟田口三条坊町９,35.00773119999999,135.7832045
129,2000047.0,白峯神宮の小賀玉の木,今出川通堀川東入飛鳥井町,35.0299448,135.7531351
130,2000049.0,真如堂の大しゃしゃんぽ,京都市左京区浄土寺真如町82,35.0220237,135.7883723
131,2000050.0,真如堂の百日紅,京都市左京区浄土寺真如町82,35.0220237,135.7883723
132,2000051.0,真如堂の立皮桜,京都市左京区浄土寺真如町82,35.0220237,135.7883723
133,2000052.0,真如堂の花の木,京都市左京区浄土寺真如町82,35.0220237,135.7883723
134,2000053.0,真如堂の菩提樹,浄土寺真如町82,35.0220237,135.7883723
135,2000089.0,水火天満宮　菅公影向松,上京区堀川通上御霊前上る扇町722-10,35.0367376,135.7520176
136,2000057.0,総見院の胡蝶佗助,京都市北区紫野大徳寺町59,35.0441793,135.7447323
137,2000058.0,疏水岸の桜,山科四宮桝山町,34.9918011,135.8241318
138,2000062.0,大徳寺の柏槙,京都市北区紫野大徳寺町,35.0435884,135.7432148
139,2000063.0,対龍山荘のはぜのき,南禅寺福池町,35.0114138,135.7944841
140,2000066.0,糺の森の椎,下鴨宮崎町,35.0366396,135.7692784
141,2000067.0,糺の森の椋,下鴨宮崎町,35.0366396,135.7692784
142,2000068.0,知恩院参道のむくろじ,東山区林下町400,35.0061608,135.783806
143,2000069.0,道風神社の榊,京都市北区杉阪道風町１,35.0915173,135.7034067
144,2000070.0,東北院のさざんか,浄土寺真如町,35.0214122,135.7894281
145,2000071.0,東北院の軒端の梅,浄土寺真如町,35.0214122,135.7894281
146,2000073.0,南禅寺の白檀,南禅寺福地町,35.010271,135.7917992
147,2000074.0,本願寺の大銀杏,堀川花屋町下る,34.9930855,135.7526635
148,2000075.0,平岡八幡宮の椎,梅ケ畑宮ノ口町,35.0403548,135.6874336
149,2000076.0,平野神社の草花と樹木,平野宮本町,35.0320427,135.7325566
150,2000077.0,宝鏡寺の熊谷と月光と村娘,京都市上京区寺之内通堀川東入百々町547,35.0343534,135.7527001
151,2000078.0,宝泉院の五葉松,大原勝林院町187,35.1213643,135.83418
152,2000079.0,法然院、北門の楓,京都市左京区鹿ケ谷,35.0206596,135.7944669
153,2000080.0,法然院の楓,京都市左京区鹿ケ谷,35.0206596,135.7944669
154,2000081.0,法然院の散椿,京都市左京区鹿ケ谷,35.0206596,135.7944669
155,2000082.0,法然院の椋,京都市左京区鹿ケ谷,35.0206596,135.7944669
156,2000084.0,妙蓮寺の妙蓮寺椿,寺之内大宮東妙蓮寺前町875,35.0342135,135.7500255
157,2000085.0,由岐神社の大杉,鞍馬本町,35.1389007,135.7852789
158,2000086.0,霊鑑寺の紅梅,鹿ケ谷御所の段町,0.0,0.0
159,2000087.0,霊鑑寺の日光椿,鹿ケ谷御所の段町,0.0,0.0
160,2000088.0,北野天満宮　影向松,上京区御前通今小路上る馬喰町,35.0299253,135.735813
161,7000011.0,名勝　大沢池,右京区嵯峨大沢町４番地,35.0282995,135.6779455
162,7000012.0,大原御香水,左京区大原上野町,35.1112348,135.8291599
163,7000016.0,音羽の滝,東山区清水1丁目,34.9949494,135.7832045
164,7000023.0,亀の井,西京区嵐山宮町,34.9995437,135.6822583
165,7000028.0,京見峠,京都府北区鷹峯堂庭町,35.0549594,135.7310765
166,7000030.0,空也の滝,右京区嵯峨愛宕町,35.0550218,135.6266962
167,7000033.0,小町化粧水,山科区小野随心院内,34.9612032,135.8126907
168,7000036.0,祐の井,上京区京都御苑内,35.0247566,135.763946
169,7000040.0,染井の水,上京区寺町通広小路上ル,35.0012771,135.7692979
170,7000041.0,醍醐水,伏見区醍醐東大路町,34.9515627,135.8190756
171,7000053.0,広沢池,右京区嵯峨広沢町,35.02606770000001,135.6922035
172,7000054.0,伏見の御香水,伏見区御香宮門前町,34.9337136,135.7672046
173,7000055.0,船岡山,北区紫野北舟岡町,35.0386038,135.7420305
174,7000056.0,遍照寺山,右京区北嵯峨朝原山町,35.0361999,135.6798926
175,7000060.0,深泥池,北区上賀茂深泥池町,35.0576405,135.7660196
176,7000063.0,吉田山,左京区吉田神楽岡町,35.0250578,135.7864644
177,7000064.0,知恩院　紫雲水,東山区林下町400,35.0061608,135.783806
178,8000001.0,嵐山通船,南乗船場・京都市西京区嵐山山中町/北乗船場・京都市右京区嵯峨天竜寺芒ノ馬場町,35.009449,135.666773
179,8000008.0,京の夏の旅,京都市左京区岡崎最勝寺町13　京都会館内,35.0143836,135.780667
180,10000000.0,清水寺　狛犬,東山区清水1丁目294,34.9949622,135.7843343
181,8000018.0,姉妹都市,京都市中京区寺町通御池上る上本能寺前町488,35.01163349999999,135.7681124
182,8000022.0,知恩院七不思議,東山区林下町400,35.0061608,135.783806
183,8000026.0,嵯峨野トロッコ列車,京都市右京区嵯峨天龍寺車道町,35.0181575,135.680484
184,8000031.0,叡山ケーブル,上高野東山12,35.0669079,135.8085922
185,8000039.0,保津川下り,亀岡市保津町下中島１,35.0178434,135.5866272
186,10000000.0,北野天満宮　神使,上京区御前通今小路上る馬喰町,35.0299253,135.735813
187,8000052.0,ポルタ,下京区烏丸通塩小路下ル,34.994785,135.761507
188,8000053.0,京都サンガF.C.,京都府城陽市久世上大谷89-1,34.8629802,135.8012664
189,8000054.0,京都市交響楽団,京都市北区出雲路立本町103,35.0381996,135.7651587
190,8000057.0,大原温泉,左京区大原草生町18,35.1236518,135.8221838
191,8000058.0,嵐山温泉,西京区嵐山上河原町1番2,35.0117081,135.6800004
192,10000000.0,愛宕社＜大豊神社＞　狛鳶,左京区鹿ケ谷宮ノ前町1,35.0183937,135.7962197
193,10000000.0,稲荷社＜大豊神社＞　狛きつね,左京区鹿ケ谷宮ノ前町1,35.0183937,135.7962197
194,10000000.0,新日吉神宮　狛猿,東山区妙法院前側町451-1,34.98944,135.7753705
195,10000000.0,菅大臣神社　狛犬,下京区仏光寺通新町西入,35.00130780000001,135.7566836
196,10000000.0,北野天満宮　狛犬　その一,上京区御前通今小路上る馬喰町,35.0299253,135.735813
197,10000000.0,北野天満宮　狛犬　その二,上京区御前通今小路上る馬喰町,35.0299253,135.735813
198,10000000.0,護王神社　猪,上京区烏丸通下長者町下る桜鶴円町,35.0221032,135.7590586
199,10000000.0,禅居庵　摩利支天堂,東山区大和大路通四条下る4丁目小松町146,34.9993145,135.772403
200,10000000.0,大国社＜大豊神社＞　狛ねずみ,左京区鹿ケ谷宮ノ前町1,35.0183937,135.7962197
201,10000000.0,日吉社＜大豊神社＞　狛猿,左京区鹿ケ谷宮ノ前町1,35.0183937,135.7962197
202,10000000.0,伏見稲荷大社　眷属像,伏見区深草薮之内町68,34.966921,135.7731484
203,10000000.0,法輪寺＜西京区＞　牛,西京区嵐山虚空蔵山町16,35.0100978,135.6770003
204,10000000.0,法輪寺＜西京区＞　虎,西京区嵐山虚空蔵山町16,35.0100978,135.6770003
205,10000000.0,三宅八幡宮　鳩,左京区上高野三宅町22,35.068349,135.7941056
206,10000000.0,安井金比羅宮　狛犬,東山区東大路通松原上る下弁天町70,34.9998937,135.7758964
207,10000000.0,大原野神社　神鹿,西京区大原野南春日町1152,34.9582501,135.6554481
208,11000000.0,御堂ヶ池1号墳,右京区鳴滝音戸山町12-1,35.0296296,135.6982296
209,11000000.0,甲塚古墳,右京区嵯峨甲塚町18-2,35.0198067,135.691223
210,11000000.0,嵯峨七ッ塚古墳,右京区北嵯峨洞ノ内町付近,35.0296342,135.6843283
211,11000000.0,天皇の杜古墳,西京区御陵塚ノ越町,34.9782272,135.6896517
212,11000000.0,福西古墳7号墳及び10号墳,西京区大枝北福西町4-2,34.9630801,135.6797998
213,11000000.0,蛇塚古墳,右京区太秦面影町,35.011699,135.700892
